actual;B. F. Sword;Berserker's Greaves;Bilgewater Cutlass;Blade of the Ruined King;Boots of Speed;Boots of Swiftness;Brawler's Gloves;Caulfield's Warhammer;Chain Vest;Cloak of Agility;Cloth Armor;Control Ward;Cull;Dagger;Doran's Blade;Doran's Shield;Elixir of Wrath;Essence Reaver;Executioner's Calling;Eye of the Oasis;Farsight Alteration;Giant Slayer;Guardian Angel;Health Potion;Hexdrinker;Infinity Edge;Kindlegem;Kircheis Shard;Last Whisper;Long Sword;Lord Dominik's Regards;Maw of Malmortius;Mercurial Scimitar;Mortal Reminder;Negatron Cloak;Ninja Tabi;Null-Magic Mantle;Oracle Alteration;Phage;Phantom Dancer;Pickaxe;Quicksilver Sash;Rapid Firecannon;Recurve Bow;Refillable Potion;Ruby Crystal;Runaan's Hurricane;Serrated Dirk;Statikk Shiv;Sterak's Gage;The Black Cleaver;The Bloodthirster;Total Biscuit of Rejuvenation;Trinity Force;Vampiric Scepter;Warding Totem (Trinket);Zeal
Aegis of the Legion;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
Aether Wisp;1;0;0;0;0;0;0;0;0;0;0;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;0;0;1
Amplifying Tome;2;0;0;1;0;0;0;0;0;0;0;1;0;4;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1
Ancient Coin;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;1;0
Ardent Censer;2;0;0;0;0;0;0;0;0;0;0;3;0;8;1;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;2;0;0;0;2
B. F. Sword;180;30;13;4;168;0;12;13;0;2;1;206;4;175;80;0;6;3;4;0;18;0;0;30;7;19;0;1;3;63;0;2;0;1;0;0;4;0;0;13;26;0;2;8;7;0;58;0;0;0;1;2;216;0;15;0;90
Berserker's Greaves;106;51;11;20;162;0;4;16;0;6;0;228;2;366;12;1;4;12;1;0;62;0;1;25;0;6;0;0;0;35;1;0;0;0;0;1;2;0;0;6;13;0;0;19;2;0;78;0;0;1;0;1;206;0;8;1;130
Bilgewater Cutlass;88;35;27;5;221;0;4;14;0;0;0;111;2;165;6;0;0;6;1;0;4;0;0;36;0;1;0;0;0;32;0;0;0;0;0;0;0;0;0;0;5;0;0;17;3;0;4;0;0;0;0;0;180;0;10;2;13
Blade of the Ruined King;47;31;0;17;89;2;8;13;0;3;0;151;0;245;5;0;1;10;1;0;69;0;1;9;0;3;0;0;0;8;0;0;1;0;0;0;1;0;0;0;4;0;1;10;2;0;26;0;0;0;0;0;96;0;1;0;94
Boots of Mobility;2;0;0;0;1;0;0;0;0;0;0;2;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
Boots of Speed;160;46;20;10;344;0;2;12;0;1;0;202;6;269;7;1;0;9;0;0;12;0;0;54;0;1;0;0;0;90;0;0;0;0;0;0;0;0;0;0;6;0;0;22;3;0;10;0;0;0;0;0;280;0;18;3;32
Boots of Swiftness;2;3;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;4
Brawler's Gloves;41;19;1;6;19;0;7;0;0;1;0;119;1;170;18;0;2;12;1;0;50;0;0;5;0;7;0;2;0;9;1;0;0;0;0;0;1;0;0;3;7;1;0;4;1;0;70;0;1;0;0;0;52;0;1;1;95
Caulfield's Warhammer;56;26;3;6;73;0;6;3;0;2;1;86;1;105;15;0;1;3;0;1;19;0;0;10;0;2;0;1;0;19;0;0;0;0;0;1;1;0;0;1;7;0;0;4;2;0;19;0;0;0;0;0;79;0;7;1;44
Chain Vest;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Cloak of Agility;19;4;0;2;18;0;5;3;0;2;0;59;2;51;5;0;0;3;0;0;16;0;0;2;1;6;0;1;0;8;1;1;0;0;0;0;1;0;1;2;8;0;2;8;2;0;22;0;0;0;0;0;21;0;0;1;47
Cloth Armor;8;4;1;0;9;0;1;1;0;1;0;24;0;42;6;0;1;2;0;0;8;0;0;3;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;7;0;0;2;1;0;4;0;0;0;0;0;17;0;1;0;16
